	Day1	Day2	Day2’’	Day3	Day4	Day4’’	Day5	Day6	Day6’’	Day7	Day8	Day8’’	Day9	Day10	Day10’’	Day11	Day12	Day12’’	Day13	Day14	Day14’’
Data	212	171	1373.95703125	198	199	783.27734375	191	235	417.78515625	226	174	218.10546875	157	183	126.36328125	174	166	97.18359375	158	139	108.69140625
Data	89	148	65744.4375	144	62	30394.03125	137	167	12197.125	140	117	3990.21875	139	111	961.8125	106	111	160.40625	64	135	2.5
Data	72	84	179697.48828125	84	210	83251.57421875	197	103	33406.09765625	60	101	10835.43359375	58	79	2479.45703125	91	233	304.54296875	197	262	64.56640625
Data	119	183	-92590.54296875	103	103	-43049.75390625	238	184	-17282.27734375	159	190	-5530.98828125	223	129	-1149.26171875	91	164	-9.97265625	114	193	85.50390625
Data	84	108	-322595.3046875	152	58	-149608.3359375	94	55	-59936.7421875	136	60	-19190.5234375	49	96	-4040.6796875	107	155	-63.2109375	133	197	416.8828125
Data	216	216	111996.8984375	223	71	51870.8828125	138	155	20827.4921875	298	201	6785.4765625	65	183	1588.5859375	236	110	231.5703125	249	108	86.1796875
Data	243	212	-133308.9296875	57	196	-61389.7109375	234	228	-24366.3671875	230	167	-7677.8984375	253	157	-1528.3046875	121	201	69.4140625	94	100	249.2578125
Data	105	55	-5205.015625	320	135	-2380.421875	65	160	-895.078125	69	48	-222.484375	69	104	13.859375	219	293	60.453125	210	157	53.796875
Data	51	80	186561.08203125	112	54	86024.01171875	294	239	34334.87890625	201	286	11085.55859375	110	59	2569.42578125	70	56	418.35546875	70	104	239.72265625
Data	53	102	-465874.57421875	114	138	-215502.08203125	207	227	-86138.65234375	128	160	-27610.41015625	134	232	-6005.98046875	35	226	-455.48828125	209	39	90.44140625
Data	257	169	115854.74609375	52	91	53676.06640625	217	70	21581.19921875	357	236	7056.26953125	67	71	1675.90234375	252	102	258.22265625	49	80	19.85546875
Data	100	69	-44844.953125	141	40	-20744.6875	385	218	-8270.921875	86	46	-2614.90625	60	77	-521.890625	96	436	10.875	269	243	36.140625
Data	31	231	-12274.21484375	48	47	-5591.12890625	43	65	-2164.85546875	59	51	-628.01953125	48	178	-65.74609375	97	87	73.33984375	98	86	66.11328125
Data	42	44	-81747.23046875	105	126	-37938.86328125	55	54	-15204.05859375	42	106	-4854.94140625	60	50	-990.13671875	104	161	54.23046875	117	124	253.53515625
Data	132	43	48162.30078125	49	43	22223.10546875	73	43	8897.34765625	154	45	2908.90234375	70	61	711.14453125	60	37	131.94921875	47	241	18.69140625
Data	97	105	3797.41015625	47	73	1169.29296875	44	40	226.61328125	60	278	25.99609375	105	76	55.56640625	113	68	93.94921875	150	60	69.26953125
Data	67	40	109349.7890625	150	77	50533.8515625	48	130	20257.5390625	114	190	6635.3515625	35	90	1660.7890625	43	57	438.3515625	167	76	415.5390625
Data	209	266	475923.5625	105	160	219948.453125	89	60	87978.59375	177	222	28418.734375	247	222	6485.625	166	282	846.015625	224	261	254.65625
Data	338	338	278868.16796875	274	437	128002.98828125	292	328	50780.87109375	227	284	16243.94140625	430	277	3676.82421875	163	142	513.64453125	371	90	245.02734375
Data	85	96	96478.59765625	143	168	45387.77734375	33	246	18569.64453125	292	61	6202.07421875	320	151	1530.44140625	37	196	304.62109375	187	199	215.98828125
Data	196	187	-84725.453125	199	245	-39735.6875	295	79	-16119.421875	75	137	-5231.90625	168	117	-1118.390625	151	54	-20.125	135	170	119.640625
Data	62	35	-251892.390625	105	43	-115825.359375	90	92	-45936.578125	225	99	-14528.546875	74	40	-3013.765625	40	110	-62.734375	59	102	248.046875
Data	337	174	-25333.42578125	226	218	-11725.62109375	86	152	-4642.00390625	89	210	-1404.19921875	95	56	-195.33203125	315	255	120.97265625	184	78	181.58984375
Data	309	316	118984.7109375	303	185	55394.9765625	112	206	22369.3671875	266	127	7332.1328125	260	153	1728.5234375	187	287	246.7890625	93	169	40.1796875
Data	72	341	-152170.59375	150	225	-70570.46875	100	129	-28254.84375	47	280	-9029.71875	187	134	-1905.09375	170	79	-86.96875	166	57	30.65625
Data	255	131	217945.25	102	102	99807.375	153	123	39506.5	232	187	12614.625	121	223	2847.75	194	151	353.875	157	300	1
Data	235	195	78989.1953125	211	280	36388.8359375	145	51	14525.3515625	197	254	4709.9921875	159	125	1117.0078125	41	66	197.6484375	293	217	94.1640625
Data	134	158		162	148		136	132		130	144		130	138		76	124		134	128	
