0	79	244.774124145508	208.765548706055	152.473281860352	92.7361907958984	119.678298950195	105.263473510742	98.0376129150391	232.933334350586	4.51216125488281
0	281	-24.9686431884766	381.452774047852	279.93717956543	324.012893676758	242.563705444336	254.711685180664	440.262496948242	259.83821105957	405.322616577148
0	202	-293.49772644043	296.143173217773	222.631240844727	379.42839050293	155.031692504883	156.106185913086	422.055191040039	51.6531219482422	1057.8657989502
0	283	89.4221038818359	362.640640258789	189.320602416992	213.130935668945	141.939804077148	171.634902954102	321.506271362305	195.316604614258	672.684066772461
0	266	214.644592285156	313.023620605469	266.728820800781	211.514099121094	254.836486816406	318.637390136719	265.873840332031	149.299743652344	266.997131347656
0	101	-377.086410522461	346.527267456055	132.11116027832	91.7795257568359	166.603652954102	157.150924682617	198.211380004883	165.836776733398	226.317153930664
0	276	-330.564651489258	431.12776184082	221.349960327148	255.825576782227	135.305587768555	140.201126098633	303.528793334961	-36.7065277099609	731.933639526367
0	216	314.793411254883	232.879806518555	222.733291625977	362.427108764648	296.94465637207	289.421676635742	338.075942993164	191.699447631836	716.088088989258
0	305	-145.372970581055	359.648422241211	350.184951782227	449.616500854492	232.233108520508	76.3990325927734	255.654312133789	233.878829956055	770.14387512207
0	345	896.570602416992	-42.5431976318359	257.675521850586	228.827346801758	240.69645690918	310.930313110352	103.281845092773	187.789138793945	188.767623901367
0	235	-652.892837524414	414.663711547852	128.716842651367	297.728469848633	247.422225952148	101.510025024414	311.48112487793	159.078689575195	625.588851928711
0	134	-105.377899169922	162.988677978516	81.5202941894531	117.435699462891	104.773956298828	87.3006896972656	124.039337158203	54.4273986816406	311.097686767578
0	354	255.741897583008	176.182418823242	192.073623657227	260.234848022461	157.395584106445	138.46891784668	229.012466430664	140.251815795898	382.541458129883
