0,105.0,507.49951171875,132.15087890625,65.57177734375,60.44189453125,125.87841796875,276.31103515625,53.85693359375,1949.19580078125
0,51.0,-50.83349609375,251.61279296875,261.58642578125,146.56396484375,86.83447265625,61.12451171875,92.72314453125,-260.89306640625
0,53.0,-84.82568359375,222.74169921875,153.21142578125,134.77880859375,93.45166015625,44.17529296875,454.45751953125,-1920.50634765625
0,257.0,382.60400390625,20.16162109375,378.26220703125,199.17919921875,93.49853515625,323.99365234375,-459.99951171875,5159.29248046875
0,100.0,-260.9765625,404.50390625,224.796875,39.12109375,87.6953125,131.23828125,442.46875,-2390.39453125
0,31.0,85.216796875,31.759765625,57.505859375,50.548828125,64.732421875,119.150390625,35.646484375,502.314453125
0,42.0,117.365234375,76.271484375,44.318359375,47.005859375,80.583984375,120.052734375,93.162109375,172.412109375
0,132.0,171.029296875,17.638671875,137.201171875,119.591796875,46.435546875,77.107421875,-7.267578125,1434.185546875
0,97.0,38.90966796875,49.69189453125,44.82177734375,84.24462890625,113.34326171875,120.56298828125,174.53662109375,-544.29052734375
0,67.0,294.337890625,45.59375,93.974609375,85.43359375,10.673828125,115.8984375,137.560546875,427.11328125
0,209.0,125.25244140625,89.00732421875,120.69580078125,229.57568359375,217.71728515625,149.12841796875,371.37939453125,-419.27197265625
0,338.0,-37.73486328125,390.07666015625,194.18896484375,352.37548828125,351.84716796875,86.62744140625,876.42724609375,-4903.97998046875
0,85.0,269.2099609375,24.7099609375,150.7021484375,364.7802734375,179.9130859375,15.4443359375,433.0927734375,-1546.0478515625
0,196.0,-106.62939453125,360.48486328125,152.85302734375,99.01416015625,196.94482421875,90.18408203125,307.45849609375,-1559.19287109375
0,62.0,300.59716796875,20.04541015625,193.10693359375,166.83642578125,21.22607421875,84.08056640625,-48.60791015625,1602.21533203125
0,337.0,439.74462890625,100.59912109375,99.21533203125,70.55419921875,190.88916015625,349.68115234375,-84.04638671875,2868.16748046875
0,309.0,544.064453125,124.892578125,191.017578125,287.189453125,218.408203125,155.923828125,17.236328125,1224.095703125
0,72.0,23.82177734375,169.08642578125,39.22998046875,114.83837890625,208.18505859375,128.60595703125,267.37451171875,-1424.92333984375
0,255.0,266.8818359375,73.3486328125,228.4794921875,175.0712890625,127.7958984375,239.9501953125,-42.7939453125,1720.3603515625
0,235.0,250.8154296875,162.1689453125,165.4365234375,201.9462890625,85.4013671875,102.1298828125,462.3349609375,-1967.6552734375
0,134.0,141.712890625,154.923828125,126.025390625,136.642578125,104.650390625,77.173828125,209.587890625,-657.482421875
